County,State,Population,Uninsured
Autauga,Alabama,54264,5720
Baldwin,Alabama,184805,25515
Barbour,Alabama,24435,4223
Bibb,Alabama,21438,3238
Blount,Alabama,57155,7183
Butler,Alabama,20370,2438
Calhoun,Alabama,116487,16169
Chambers,Alabama,33721,5499
Cherokee,Alabama,25609,3640
Chilton,Alabama,43462,7269
Clarke,Alabama,25261,4373
Coffee,Alabama,48243,6078
Colbert,Alabama,53996,6337
Covington,Alabama,37446,5342
Cullman,Alabama,79723,11773
Dale,Alabama,47567,6378
Dallas,Alabama,43001,6672
DeKalb,Alabama,70576,11742
Elmore,Alabama,74541,8404
Escambia,Alabama,35758,8408
Etowah,Alabama,103071,16130
Franklin,Alabama,31454,5625
Geneva,Alabama,26569,4314
Houston,Alabama,101367,14769
Jackson,Alabama,52662,8812
Jefferson,Alabama,651329,85696
Lauderdale,Alabama,91839,11426
Lawrence,Alabama,33775,4485
Lee,Alabama,141655,17759
Limestone,Alabama,80780,10281
Macon,Alabama,20754,3039
Madison,Alabama,335933,42333
Marengo,Alabama,20452,2607
Marion,Alabama,29662,3875
Marshall,Alabama,93003,15936
Mobile,Alabama,406747,66451
Monroe,Alabama,22564,3679
Montgomery,Alabama,224246,31860
Morgan,Alabama,118466,19474
Pike,Alabama,32798,4103
Randolph,Alabama,22498,3264
Russell,Alabama,53608,9388
St. Clair,Alabama,82486,11247
Shelby,Alabama,196926,19751
Talladega,Alabama,79293,11622
Tallapoosa,Alabama,40840,5708
Tuscaloosa,Alabama,195169,24670
Walker,Alabama,65789,10031
Winston,Alabama,23873,3739
Anchorage Municipality,Alaska,284932,48014
Fairbanks North Star Borough,Alaska,93201,15165
Juneau City and Borough,Alaska,31602,5638
Kenai Peninsula Borough,Alaska,55035,12349
Matanuska-Susitna Borough,Alaska,90477,18001
Apache,Arizona,71647,17825
Cochise,Arizona,121126,16581
Coconino,Arizona,134290,28806
Gila,Arizona,52637,9520
Graham,Arizona,33631,6402
La Paz,Arizona,20170,3097
Maricopa,Arizona,3849059,669326
Mohave,Arizona,194670,33701
Navajo,Arizona,105206,18528
Pima,Arizona,969969,144053
Pinal,Arizona,362359,58030
Santa Cruz,Arizona,47195,10575
Yavapai,Arizona,209596,32805
Yuma,Arizona,190281,41473
Ashley,Arkansas,21456,3352
Baxter,Arkansas,40762,5678
Benton,Arkansas,225864,34472
Boone,Arkansas,36677,6064
Carroll,Arkansas,27325,5518
Clark,Arkansas,22518,3513
Cleburne,Arkansas,25554,4802
Columbia,Arkansas,24253,3450
Conway,Arkansas,21003,3435
Craighead,Arkansas,97299,17057
Crawford,Arkansas,61435,11455
Crittenden,Arkansas,49883,8755
Faulkner,Arkansas,115159,15693
Garland,Arkansas,95033,18485
Greene,Arkansas,42189,7191
Hempstead,Arkansas,22238,4401
Hot Spring,Arkansas,31485,5067
Independence,Arkansas,36408,6515
Jefferson,Arkansas,71834,10202
Johnson,Arkansas,25522,3962
Logan,Arkansas,21893,3595
Lonoke,Arkansas,67540,9801
Miller,Arkansas,42461,7879
Mississippi,Arkansas,45135,7881
Ouachita,Arkansas,25342,3200
Phillips,Arkansas,21077,3121
Poinsett,Arkansas,24111,4807
Polk,Arkansas,20433,4357
Pope,Arkansas,61943,9965
Pulaski,Arkansas,380231,60088
St. Francis,Arkansas,24149,4307
Saline,Arkansas,108308,13448
Sebastian,Arkansas,125332,24114
Union,Arkansas,40779,6222
Washington,Arkansas,206073,39264
White,Arkansas,77225,12745
Yell,Arkansas,21763,4133
Alameda,California,1521060,195466
Amador,California,33087,4141
Butte,California,218342,37281
Calaveras,California,44644,4938
Colusa,California,21206,4705
Contra Costa,California,1060548,129753
Del Norte,California,24939,3562
El Dorado,California,179871,19286
Fresno,California,929419,189143
Glenn,California,27772,5615
Humboldt,California,133889,25909
Imperial,California,165133,34294
Kern,California,818660,169363
Kings,California,131188,24677
Lake,California,63669,12299
Lassen,California,23493,2448
Los Angeles,California,9820623,2223240
Madera,California,143386,30451
Marin,California,248527,22223
Mendocino,California,86531,15040
Merced,California,256788,49609
Monterey,California,402276,86644
Napa,California,135828,21296
Nevada,California,97627,15103
Orange,California,3037778,531809
Placer,California,353749,36969
Plumas,California,19501,3262
Riverside,California,2212594,453398
Sacramento,California,1418144,207280
San Benito,California,55978,8833
San Bernardino,California,2024485,425876
San Diego,California,3040377,524610
San Francisco,California,810767,90934
San Joaquin,California,686298,120251
San Luis Obispo,California,263987,39351
San Mateo,California,725172,82192
Santa Barbara,California,420348,79151
Santa Clara,California,1802611,212244
Santa Cruz,California,263622,37937
Shasta,California,176626,27799
Siskiyou,California,44318,6550
Solano,California,400109,50682
Sonoma,California,483558,69809
Stanislaus,California,514864,91385
Sutter,California,93299,17519
Tehama,California,62780,10664
Tulare,California,443401,98610
Tuolumne,California,51198,7162
Ventura,California,822788,134107
Yolo,California,200907,25170
Yuba,California,70002,11672
Adams,Colorado,447761,96016
Arapahoe,Colorado,580170,94857
Boulder,Colorado,298465,32797
Broomfield,Colorado,56960,5255
Delta,Colorado,29538,6331
Denver,Colorado,612247,107014
Douglas,Colorado,291690,18030
Eagle,Colorado,51775,9013
Elbert,Colorado,23111,2773
El Paso,Colorado,605898,84640
Fremont,Colorado,35988,4463
Garfield,Colorado,55577,16982
Jefferson,Colorado,533894,64456
La Plata,Colorado,51336,9268
Larimer,Colorado,303044,37162
Logan,Colorado,22147,4247
Mesa,Colorado,145943,25318
Montezuma,Colorado,25176,5427
Montrose,Colorado,40465,8204
Morgan,Colorado,27739,5240
Pueblo,Colorado,156558,22186
Routt,Colorado,23240,3080
Summit,Colorado,27907,6003
Teller,Colorado,23072,2916
Weld,Colorado,255608,40689
Fairfield,Connecticut,917653,104561
Hartford,Connecticut,879824,73513
Litchfield,Connecticut,187045,13391
Middlesex,Connecticut,163827,12495
New Haven,Connecticut,851938,75775
New London,Connecticut,262238,20157
Tolland,Connecticut,148796,7651
Windham,Connecticut,116312,9705
Kent,Delaware,161755,12888
New Castle,Delaware,534207,48863
Sussex,Delaware,197770,22287
District of Columbia,District of Columbia,608396,41196
Alachua,Florida,246520,38710
Baker,Florida,24696,3343
Bay,Florida,165266,31416
Bradford,Florida,23943,4082
Brevard,Florida,538509,90369
Broward,Florida,1773159,408152
Charlotte,Florida,157807,26198
Citrus,Florida,138234,21645
Clay,Florida,189612,26098
Collier,Florida,325792,74177
Columbia,Florida,63676,12439
DeSoto,Florida,32655,9713
Duval,Florida,855214,147956
Escambia,Florida,283138,49701
Flagler,Florida,96748,16784
Gadsden,Florida,44928,9781
Hardee,Florida,25499,8052
Hendry,Florida,36087,11966
Hernando,Florida,171552,30765
Highlands,Florida,97329,17000
Hillsborough,Florida,1249385,238661
Indian River,Florida,137916,26104
Jackson,Florida,41719,6712
Lake,Florida,296825,45398
Lee,Florida,628062,133981
Leon,Florida,276061,36941
Levy,Florida,39779,7976
Manatee,Florida,325422,61787
Marion,Florida,325877,63751
Martin,Florida,144939,24272
Miami-Dade,Florida,2522875,770609
Monroe,Florida,72312,20966
Nassau,Florida,73280,12390
Okaloosa,Florida,174760,27974
Okeechobee,Florida,37179,8683
Orange,Florida,1162119,259941
Osceola,Florida,276054,64639
Palm Beach,Florida,1326095,268671
Pasco,Florida,462531,75302
Pinellas,Florida,906400,161864
Polk,Florida,599013,114322
Putnam,Florida,72686,15312
St. Johns,Florida,194703,23082
St. Lucie,Florida,279166,61989
Santa Rosa,Florida,148844,20950
Sarasota,Florida,378816,63210
Seminole,Florida,424350,76486
Sumter,Florida,89247,9960
Suwannee,Florida,41844,8452
Taylor,Florida,19360,2777
Volusia,Florida,489273,90311
Wakulla,Florida,27315,3128
Walton,Florida,54179,9404
Washington,Florida,22383,3770
Baldwin,Georgia,43153,6920
Barrow,Georgia,69562,13319
Bartow,Georgia,99414,20195
Bibb,Georgia,152332,26641
Bryan,Georgia,30118,5084
Bulloch,Georgia,71286,14019
Burke,Georgia,23050,4133
Butts,Georgia,21460,4225
Camden,Georgia,46867,6043
Carroll,Georgia,109751,22479
Catoosa,Georgia,64206,9765
Chatham,Georgia,264562,52222
Chattooga,Georgia,23913,4933
Cherokee,Georgia,217435,31986
Clarke,Georgia,117647,19365
Clayton,Georgia,259327,72241
Cobb,Georgia,692379,126160
Coffee,Georgia,39594,9599
Colquitt,Georgia,45177,11521
Columbia,Georgia,125962,15813
Coweta,Georgia,128733,18581
Crisp,Georgia,23115,4136
Dawson,Georgia,22141,3697
Decatur,Georgia,26448,6224
DeKalb,Georgia,690247,155566
Dodge,Georgia,19301,3196
Dougherty,Georgia,92930,19513
Douglas,Georgia,131942,23263
Effingham,Georgia,52301,8880
Elbert,Georgia,19662,3834
Emanuel,Georgia,21856,5055
Fannin,Georgia,23407,3664
Fayette,Georgia,106532,10261
Floyd,Georgia,94320,17649
Forsyth,Georgia,181792,28195
Franklin,Georgia,21758,3994
Fulton,Georgia,942738,169769
Gilmer,Georgia,27991,5407
Glynn,Georgia,79453,17483
Gordon,Georgia,54941,12171
Grady,Georgia,25047,6268
Gwinnett,Georgia,820464,179932
Habersham,Georgia,41051,7851
Hall,Georgia,180535,38427
Haralson,Georgia,28090,5093
Harris,Georgia,31839,3432
Hart,Georgia,24626,5224
Henry,Georgia,205904,34918
Houston,Georgia,140226,20237
Jackson,Georgia,60107,10690
Jones,Georgia,28401,4593
Laurens,Georgia,47106,7432
Lee,Georgia,26876,4316
Liberty,Georgia,58408,7868
Lowndes,Georgia,107117,22977
Lumpkin,Georgia,30053,4990
McDuffie,Georgia,21423,4285
Madison,Georgia,27872,5257
Meriwether,Georgia,21364,4741
Mitchell,Georgia,21248,4371
Monroe,Georgia,25379,4093
Murray,Georgia,39241,8340
Muscogee,Georgia,180406,28323
Newton,Georgia,99972,19305
Oconee,Georgia,33062,2917
Paulding,Georgia,143053,20062
Peach,Georgia,27490,6066
Pickens,Georgia,29095,4740
Polk,Georgia,40819,8981
Putnam,Georgia,21068,3170
Richmond,Georgia,192162,34577
Rockdale,Georgia,84929,17589
Spalding,Georgia,63048,12309
Stephens,Georgia,25892,4591
Sumter,Georgia,31214,5048
Tattnall,Georgia,20578,4753
Thomas,Georgia,43959,9579
Tift,Georgia,40343,9129
Toombs,Georgia,27001,6557
Troup,Georgia,66403,12267
Union,Georgia,20981,3619
Upson,Georgia,26378,5052
Walker,Georgia,67229,11997
Walton,Georgia,83656,12354
Ware,Georgia,33666,7314
Washington,Georgia,19489,3989
Wayne,Georgia,28117,7096
White,Georgia,27172,5692
Whitfield,Georgia,102147,24563
Worth,Georgia,21591,4912
Hawaii,Hawaii,185988,17781
Honolulu,Hawaii,921038,56019
Kauai,Hawaii,66959,6940
Maui,Hawaii,155065,15523
Ada,Idaho,395253,53498
Bannock,Idaho,82206,12462
Bingham,Idaho,45444,7827
Blaine,Idaho,21129,3787
Bonner,Idaho,40421,7470
Bonneville,Idaho,104902,14544
Canyon,Idaho,190257,37402
Cassia,Idaho,22780,4375
Elmore,Idaho,24089,3604
Jefferson,Idaho,26301,3774
Jerome,Idaho,22370,6414
Kootenai,Idaho,139907,24761
Latah,Idaho,37588,3691
Madison,Idaho,37401,3429
Minidoka,Idaho,19997,4415
Nez Perce,Idaho,38763,5670
Payette,Idaho,22386,5808
Twin Falls,Idaho,76727,16532
Adams,Illinois,65883,6543
Boone,Illinois,53794,6641
Bureau,Illinois,34207,4051
Champaign,Illinois,200814,20335
Christian,Illinois,33101,3509
Clinton,Illinois,36122,2667
Coles,Illinois,53033,6374
Cook,Illinois,5173629,881355
DeKalb,Illinois,103996,10472
DuPage,Illinois,917352,87032
Effingham,Illinois,33869,2986
Fayette,Illinois,20989,2741
Franklin,Illinois,39037,4899
Fulton,Illinois,34799,3104
Grundy,Illinois,49880,5051
Henry,Illinois,49568,4291
Iroquois,Illinois,28869,2735
Jackson,Illinois,59463,7009
Jefferson,Illinois,36930,4409
Jersey,Illinois,22497,2184
Jo Daviess,Illinois,22474,1993
Kane,Illinois,515922,69545
Kankakee,Illinois,111227,13434
Kendall,Illinois,116349,8827
Knox,Illinois,49887,5238
Lake,Illinois,687386,79450
LaSalle,Illinois,111086,11612
Lee,Illinois,33225,3233
Livingston,Illinois,33895,2725
Logan,Illinois,22912,1856
McDonough,Illinois,32177,3031
McHenry,Illinois,307227,27843
McLean,Illinois,169769,13033
Macon,Illinois,108290,11763
Macoupin,Illinois,46966,4753
Madison,Illinois,265239,26813
Marion,Illinois,38437,4462
Monroe,Illinois,32929,2071
Montgomery,Illinois,24011,1560
Morgan,Illinois,33889,3474
Ogle,Illinois,52589,4495
Peoria,Illinois,184322,20304
Perry,Illinois,20307,2569
Randolph,Illinois,30419,2715
Rock Island,Illinois,145238,15572
St. Clair,Illinois,263684,29903
Saline,Illinois,24266,3174
Sangamon,Illinois,196469,19274
Shelby,Illinois,22049,2131
Stephenson,Illinois,46642,4865
Tazewell,Illinois,133449,11678
Vermilion,Illinois,79445,9776
Whiteside,Illinois,57322,6882
Will,Illinois,675016,63891
Williamson,Illinois,64789,7563
Winnebago,Illinois,290398,38171
Woodford,Illinois,38306,2920
Adams,Indiana,34008,8693
Allen,Indiana,354596,53986
Bartholomew,Indiana,76841,9977
Boone,Indiana,57287,4843
Carroll,Indiana,19966,2923
Cass,Indiana,37932,6781
Clark,Indiana,109951,15312
Clay,Indiana,26546,3940
Clinton,Indiana,32478,5329
Daviess,Indiana,31459,6825
Dearborn,Indiana,49420,5469
Decatur,Indiana,25595,3773
DeKalb,Indiana,41931,5730
Delaware,Indiana,115776,15976
Dubois,Indiana,41346,3864
Elkhart,Indiana,196294,39147
Fayette,Indiana,23724,4656
Floyd,Indiana,74003,9088
Franklin,Indiana,22912,2523
Fulton,Indiana,20575,2954
Gibson,Indiana,33029,3653
Grant,Indiana,68538,10657
Greene,Indiana,32757,4877
Hamilton,Indiana,281448,21588
Hancock,Indiana,69923,7910
Harrison,Indiana,38817,4204
Hendricks,Indiana,144784,12745
Henry,Indiana,46146,8381
Howard,Indiana,81873,10665
Huntington,Indiana,36582,4643
Jackson,Indiana,42288,6261
Jasper,Indiana,33095,4052
Jay,Indiana,21077,2759
Jefferson,Indiana,31335,4477
Jennings,Indiana,27986,3967
Johnson,Indiana,139349,15789
Knox,Indiana,37419,5982
Kosciusko,Indiana,76640,12637
LaGrange,Indiana,37215,17019
Lake,Indiana,491293,75179
LaPorte,Indiana,102624,13066
Lawrence,Indiana,45471,7421
Madison,Indiana,126230,20061
Marion,Indiana,901769,156623
Marshall,Indiana,46576,7516
Miami,Indiana,34798,5113
Monroe,Indiana,138968,16347
Montgomery,Indiana,37728,5069
Morgan,Indiana,68585,9365
Noble,Indiana,46792,7201
Owen,Indiana,21236,3820
Porter,Indiana,163870,19259
Posey,Indiana,25485,1904
Putnam,Indiana,34680,4533
Randolph,Indiana,25672,3607
Ripley,Indiana,28334,2987
St. Joseph,Indiana,264066,37804
Scott,Indiana,23711,3565
Shelby,Indiana,43764,7042
Spencer,Indiana,20714,1978
Starke,Indiana,23210,3333
Steuben,Indiana,33824,4281
Sullivan,Indiana,19084,3213
Tippecanoe,Indiana,173563,21913
Vanderburgh,Indiana,177845,23236
Vigo,Indiana,103891,17023
Wabash,Indiana,31580,3173
Warrick,Indiana,59486,5687
Washington,Indiana,27834,3885
Wayne,Indiana,67546,13339
Wells,Indiana,27178,2527
White,Indiana,24222,2896
Whitley,Indiana,32881,3071
Benton,Iowa,25772,1801
Black Hawk,Iowa,130034,10824
Boone,Iowa,25693,2184
Bremer,Iowa,23991,951
Buchanan,Iowa,20671,1916
Buena Vista,Iowa,20081,1947
Carroll,Iowa,20376,1228
Cerro Gordo,Iowa,43261,3801
Clinton,Iowa,48531,4229
Dallas,Iowa,69009,4541
Des Moines,Iowa,39652,2917
Dubuque,Iowa,93275,5619
Fayette,Iowa,20508,2089
Henry,Iowa,19319,1739
Jackson,Iowa,19556,1786
Jasper,Iowa,34945,3080
Johnson,Iowa,132025,9314
Jones,Iowa,19291,1106
Lee,Iowa,34854,4224
Linn,Iowa,211672,16125
Mahaska,Iowa,22221,1587
Marion,Iowa,33012,2010
Marshall,Iowa,39706,3576
Muscatine,Iowa,42318,5225
Plymouth,Iowa,24631,1344
Polk,Iowa,433187,37030
Pottawattamie,Iowa,92195,10888
Scott,Iowa,165507,16930
Sioux,Iowa,33549,2611
Story,Iowa,89816,5704
Wapello,Iowa,35026,4129
Warren,Iowa,46095,2669
Washington,Iowa,21510,2222
Webster,Iowa,36119,4393
Winneshiek,Iowa,20764,1139
Woodbury,Iowa,101493,12579
Barton,Kansas,27292,4231
Butler,Kansas,64264,6761
Cherokee,Kansas,21192,3252
Cowley,Kansas,35181,4300
Crawford,Kansas,38560,6109
Douglas,Kansas,111409,15972
Ellis,Kansas,28438,3291
Finney,Kansas,36832,6194
Ford,Kansas,33899,6478
Franklin,Kansas,25776,2630
Geary,Kansas,32488,3369
Harvey,Kansas,34078,3877
Johnson,Kansas,548684,48970
Labette,Kansas,21065,3084
Leavenworth,Kansas,69611,6506
Lyon,Kansas,33315,5627
McPherson,Kansas,28630,2485
Miami,Kansas,32178,3357
Montgomery,Kansas,34351,5690
Pottawatomie,Kansas,21486,1709
Reno,Kansas,62002,9048
Riley,Kansas,66591,5330
Saline,Kansas,55137,9473
Sedgwick,Kansas,494997,73707
Seward,Kansas,23026,4842
Shawnee,Kansas,175416,23268
Sumner,Kansas,23426,2352
Wyandotte,Kansas,157098,38600
Anderson,Kentucky,21485,2781
Barren,Kentucky,41525,6224
Bell,Kentucky,27651,5722
Boone,Kentucky,120663,10124
Boyd,Kentucky,47231,6935
Boyle,Kentucky,27491,3900
Breckinridge,Kentucky,19866,3619
Bullitt,Kentucky,74894,7294
Calloway,Kentucky,36978,4201
Campbell,Kentucky,89693,11559
Carter,Kentucky,27161,4500
Christian,Kentucky,65951,11391
Clark,Kentucky,35263,5244
Clay,Kentucky,19938,3033
Daviess,Kentucky,95471,12198
Fayette,Kentucky,295905,42564
Floyd,Kentucky,38489,7425
Franklin,Kentucky,48437,6749
Grant,Kentucky,24263,3202
Graves,Kentucky,36941,5795
Grayson,Kentucky,25484,3960
Greenup,Kentucky,36371,5576
Hardin,Kentucky,99630,12989
Harlan,Kentucky,28533,5662
Henderson,Kentucky,45292,7010
Hopkins,Kentucky,45954,6878
Jefferson,Kentucky,737788,100193
Jessamine,Kentucky,48515,6998
Johnson,Kentucky,22986,3365
Kenton,Kentucky,158886,21938
Knox,Kentucky,31515,4799
Laurel,Kentucky,58608,11929
Letcher,Kentucky,24118,3975
Lincoln,Kentucky,24433,4236
Logan,Kentucky,26450,4655
McCracken,Kentucky,64491,9158
Madison,Kentucky,83313,13130
Marshall,Kentucky,30847,3457
Meade,Kentucky,28412,4251
Mercer,Kentucky,21142,3156
Montgomery,Kentucky,26347,3598
Muhlenberg,Kentucky,29986,4640
Nelson,Kentucky,43674,5937
Ohio,Kentucky,23655,2856
Oldham,Kentucky,56428,4289
Perry,Kentucky,28026,5654
Pike,Kentucky,63922,9575
Pulaski,Kentucky,62603,9450
Rowan,Kentucky,23215,4688
Scott,Kentucky,47894,4537
Shelby,Kentucky,41608,5817
Taylor,Kentucky,24360,4379
Warren,Kentucky,114461,17131
Wayne,Kentucky,20529,3868
Whitley,Kentucky,34963,6081
Woodford,Kentucky,24883,3859
Acadia Parish,Louisiana,60978,11294
Allen Parish,Louisiana,21542,3674
Ascension Parish,Louisiana,109182,14709
Assumption Parish,Louisiana,22929,3218
Avoyelles Parish,Louisiana,38418,6940
Beauregard Parish,Louisiana,34101,6060
Bossier Parish,Louisiana,115866,18390
Caddo Parish,Louisiana,250768,47073
Calcasieu Parish,Louisiana,191347,32499
Concordia Parish,Louisiana,19121,4247
De Soto Parish,Louisiana,26562,4717
East Baton Rouge Parish,Louisiana,438690,61844
East Feliciana Parish,Louisiana,18036,2684
Evangeline Parish,Louisiana,31340,5020
Franklin Parish,Louisiana,19376,4398
Grant Parish,Louisiana,19024,3761
Iberia Parish,Louisiana,72487,12576
Iberville Parish,Louisiana,29492,4455
Jefferson Parish,Louisiana,429899,80740
Jefferson Davis Parish,Louisiana,30995,4554
Lafayette Parish,Louisiana,222106,37279
